SpatialDim,ParentLocation,TimeDim,PM25_mean,PM25_lower_CI,PM25_upper_CI
COD,Africa,2019,31.57858,7.13131,99.19326
COG,Africa,2010,30.35857,6.67821,109.47043
COG,Africa,2011,30.49804,6.67088,110.19675
COG,Africa,2012,29.84971,6.62927,105.26006
COG,Africa,2013,29.90465,6.57752,106.29963
COG,Africa,2014,28.64988,6.47212,97.24881
COG,Africa,2015,28.98937,6.45328,98.67905
COG,Africa,2016,30.03266,6.51889,105.94798
COG,Africa,2017,28.76763,6.39227,97.69289
COG,Africa,2018,29.26944,6.42244,100.88085
COG,Africa,2019,29.48397,6.4154,102.37134
COK,Western Pacific,2010,7.45866,2.82072,18.25605
COK,Western Pacific,2011,7.29535,3.09102,18.22571
COK,Western Pacific,2012,7.43088,3.26892,16.66348
COK,Western Pacific,2013,7.43945,3.30831,17.15364
COK,Western Pacific,2014,7.36474,3.2083,16.83613
COK,Western Pacific,2015,7.45319,3.15145,15.44117
COK,Western Pacific,2016,7.62076,3.16522,17.56353
COK,Western Pacific,2017,7.59942,3.07597,17.22568
COK,Western Pacific,2018,7.76376,2.78454,17.3652
COK,Western Pacific,2019,7.80121,3.25406,16.8475
COL,Americas,2010,17.41506,14.58364,20.26944
COL,Americas,2011,17.84735,15.14,20.72984
COL,Americas,2012,17.18047,14.86967,19.89645
COL,Americas,2013,18.07776,15.36034,21.0866
COL,Americas,2014,17.21034,15.10384,19.36302
COL,Americas,2015,17.3316,14.84878,19.90937
COL,Americas,2016,16.90482,14.19541,19.92404
COL,Americas,2017,15.90059,13.66562,18.12395
COL,Americas,2018,14.72127,12.1436,16.82288
COL,Americas,2019,14.03552,11.70359,16.76389
COM,Africa,2010,13.735,7.09424,21.84288
COM,Africa,2011,13.8865,7.16176,22.22646
COM,Africa,2012,14.16312,7.28009,23.06364
COM,Africa,2013,14.0733,7.24737,22.68487
COM,Africa,2014,14.24112,7.32066,23.28017
COM,Africa,2015,14.53778,7.44545,24.38887
COM,Africa,2016,14.15413,7.2935,22.86106
COM,Africa,2017,14.29056,7.35383,23.3463
COM,Africa,2018,14.41939,7.41082,23.80622
COM,Africa,2019,14.3724,7.39556,23.58476
CPV,Africa,2010,28.17148,14.98019,49.69306
CPV,Africa,2011,31.06129,16.51798,56.59063
CPV,Africa,2012,31.92126,16.90444,58.83924
CPV,Africa,2013,30.71544,16.36776,55.74798
CPV,Africa,2014,30.11248,16.08741,54.27568
CPV,Africa,2015,33.37649,17.39168,63.24799
CPV,Africa,2016,31.82663,16.89737,58.25654
CPV,Africa,2017,32.59455,17.17469,60.60027
CPV,Africa,2018,31.19557,16.60968,56.67449
CPV,Africa,2019,31.08072,16.562,56.39456
CRI,Americas,2010,18.34723,15.70891,21.53861
CRI,Americas,2011,19.17703,16.51972,22.58869
CRI,Americas,2012,18.51075,16.01571,21.75597
CRI,Americas,2013,19.14176,16.83236,22.10104
CRI,Americas,2014,18.0355,15.60077,20.97516
CRI,Americas,2015,18.31777,15.71759,21.91936
CRI,Americas,2016,17.8607,15.34735,20.57492
CRI,Americas,2017,17.0471,14.66509,19.73546
CRI,Americas,2018,15.59229,13.77124,18.2455
CRI,Americas,2019,14.69544,12.73385,17.14028
CUB,Americas,2010,13.32336,8.92162,18.48292
CUB,Americas,2011,12.77719,9.07734,18.27593
CUB,Americas,2012,13.71305,9.57713,19.56664
CUB,Americas,2013,13.2396,9.73077,17.92031
CUB,Americas,2014,13.71356,9.87554,18.22297
CUB,Americas,2015,14.16391,10.47203,19.33276
CUB,Americas,2016,14.4658,10.58156,20.34779
CUB,Americas,2017,14.76059,10.71543,20.90546
CUB,Americas,2018,14.28114,10.10405,20.15069
CUB,Americas,2019,13.31979,9.728,19.28258
CYP,Europe,2010,18.5258,16.41898,20.56896
CYP,Europe,2011,17.56798,15.56612,19.50726
CYP,Europe,2012,16.22805,14.40752,18.05363
CYP,Europe,2013,16.11813,14.29896,17.88015
CYP,Europe,2014,14.88171,13.20791,16.51801
CYP,Europe,2015,15.12686,13.38502,16.81761
CYP,Europe,2016,13.67356,12.0871,15.23181
CYP,Europe,2017,14.60062,12.94112,16.16282
CYP,Europe,2018,15.38302,13.70266,17.16801
CYP,Europe,2019,14.51621,12.8623,16.16408
CZE,Europe,2010,20.24895,19.56009,20.90278
CZE,Europe,2011,20.80231,20.19722,21.40325
CZE,Europe,2012,18.80054,18.26341,19.46184
CZE,Europe,2013,18.07482,17.56132,18.61777
CZE,Europe,2014,18.27818,17.75865,18.87418
CZE,Europe,2015,17.5159,16.97963,18.00046
CZE,Europe,2016,16.62194,16.14598,17.15723
CZE,Europe,2017,16.99135,16.60592,17.51063
CZE,Europe,2018,17.50349,17.10544,18.0366
CZE,Europe,2019,14.34125,13.95964,14.79007
DEU,Europe,2010,15.05866,14.81127,15.33349
DEU,Europe,2011,15.41786,15.13978,15.6973
DEU,Europe,2012,13.75633,13.52399,13.97429
DEU,Europe,2013,13.26872,13.0488,13.49007
DEU,Europe,2014,12.47156,12.25233,12.66096
DEU,Europe,2015,12.64463,12.43664,12.83821
DEU,Europe,2016,11.65641,11.46759,11.85068
DEU,Europe,2017,11.77804,11.58353,11.97988
DEU,Europe,2018,11.69647,11.50615,11.89776
DEU,Europe,2019,10.73096,10.56385,10.9266
DJI,Eastern Mediterranean,2010,20.58046,7.72472,43.47329
DJI,Eastern Mediterranean,2011,20.825,7.69446,44.30809
DJI,Eastern Mediterranean,2012,21.15661,7.65601,45.4185
DJI,Eastern Mediterranean,2013,20.71166,7.68731,43.98085
DJI,Eastern Mediterranean,2014,20.00309,7.74551,41.67919
DJI,Eastern Mediterranean,2015,20.38808,7.69829,42.97678
DJI,Eastern Mediterranean,2016,20.4687,7.68239,43.26661
DJI,Eastern Mediterranean,2017,20.89987,7.63318,44.68573
DJI,Eastern Mediterranean,2018,20.38832,7.6719,43.03289
DJI,Eastern Mediterranean,2019,19.98484,7.70165,41.72747
DMA,Americas,2010,7.86285,5.11058,11.45769
DMA,Americas,2011,7.69866,5.15198,11.88909
DMA,Americas,2012,8.1195,5.65602,12.25717
DMA,Americas,2013,7.8932,5.52052,11.87712
DMA,Americas,2014,8.35549,5.79915,11.68407
DMA,Americas,2015,8.8134,6.08667,12.74714
DMA,Americas,2016,8.8778,6.03979,13.58682
DMA,Americas,2017,9.23309,6.41459,13.15649
DMA,Americas,2018,8.74675,6.06211,12.59405
DMA,Americas,2019,8.22238,5.7807,12.05088
DNK,Europe,2010,12.26529,11.20607,13.48441
DNK,Europe,2011,12.98285,11.82434,14.32845
DNK,Europe,2012,11.44257,10.47187,12.59488
DNK,Europe,2013,10.96574,9.96609,12.08508
DNK,Europe,2014,10.39104,9.48298,11.48063
DNK,Europe,2015,10.72585,9.78378,11.81336
DNK,Europe,2016,9.77846,8.91201,10.75372
DNK,Europe,2017,9.96918,9.06712,10.99886
DNK,Europe,2018,10.01519,9.11176,11.057
DNK,Europe,2019,9.65653,8.77214,10.69362
DOM,Americas,2010,7.52421,4.62784,11.54817
DOM,Americas,2011,7.04065,4.38227,10.50576
DOM,Americas,2012,7.461,4.91372,10.59754
DOM,Americas,2013,7.21616,4.69338,10.92008
DOM,Americas,2014,7.69651,4.78944,11.31591
DOM,Americas,2015,7.87327,4.92256,11.53059
DOM,Americas,2016,8.01817,5.05122,11.72361
DOM,Americas,2017,8.32237,5.16301,12.22692
DOM,Americas,2018,8.00486,5.14046,11.43381
DOM,Americas,2019,7.58534,4.66606,11.51781
DZA,Africa,2010,21.27312,13.91765,32.38882
DZA,Africa,2011,21.55503,14.02675,33.06032
DZA,Africa,2012,22.75584,14.57366,35.60189
DZA,Africa,2013,21.19187,13.86563,32.31641
DZA,Africa,2014,22.63854,14.53916,35.12081
DZA,Africa,2015,22.49486,14.45622,34.9149
DZA,Africa,2016,23.05572,14.73256,35.91819
DZA,Africa,2017,23.32959,14.84479,36.41261
DZA,Africa,2018,22.72761,14.57291,35.29648
DZA,Africa,2019,22.68313,14.54004,35.2878
ECU,Americas,2010,17.47493,14.91846,20.44792
ECU,Americas,2011,17.10048,14.51015,19.89514
ECU,Americas,2012,17.73954,15.14495,20.19302
ECU,Americas,2013,18.12336,15.18718,20.96793
ECU,Americas,2014,18.55831,15.64971,21.8058
ECU,Americas,2015,17.72879,15.18458,20.40013
ECU,Americas,2016,17.16539,14.77796,20.41005
ECU,Americas,2017,15.83787,13.36144,18.46231
ECU,Americas,2018,16.3823,14.19669,19.33812
ECU,Americas,2019,16.54855,13.17996,20.05438
EGY,Eastern Mediterranean,2010,60.83491,39.24549,88.936
EGY,Eastern Mediterranean,2011,59.31687,38.46211,86.27511
EGY,Eastern Mediterranean,2012,60.50464,39.13121,88.35211
EGY,Eastern Mediterranean,2013,61.92892,39.81155,90.6171
EGY,Eastern Mediterranean,2014,62.02213,39.88878,90.31205
EGY,Eastern Mediterranean,2015,61.56171,39.67419,90.10401
EGY,Eastern Mediterranean,2016,61.96814,39.85205,90.78324
EGY,Eastern Mediterranean,2017,62.04866,39.89068,90.79429
EGY,Eastern Mediterranean,2018,62.19745,39.95588,90.85945
EGY,Eastern Mediterranean,2019,63.15743,40.38329,92.33056
EMR,,2010,44.49082,39.41569,51.03716
EMR,,2011,43.91316,38.65951,49.58731
EMR,,2012,44.66675,39.2917,50.51059
EMR,,2013,45.70842,40.24692,51.83296
EMR,,2014,44.20543,38.96947,50.16202
EMR,,2015,44.86908,39.68387,50.85758
EMR,,2016,43.85695,38.58203,49.57289
EMR,,2017,43.64261,38.5438,49.40983
EMR,,2018,45.70891,40.49364,51.63183
EMR,,2019,43.32542,38.19491,48.78951
ERI,Africa,2010,22.41942,9.0376,48.24995
ERI,Africa,2011,22.7158,9.04299,49.2829
ERI,Africa,2012,22.69251,9.06582,49.23012
ERI,Africa,2013,22.20768,9.08545,47.56205
ERI,Africa,2014,21.30527,9.08695,44.2791
ERI,Africa,2015,22.33113,9.09241,47.92936
ERI,Africa,2016,22.30357,9.10062,47.78535
ERI,Africa,2017,23.55812,9.13387,53.08131
ERI,Africa,2018,22.98061,9.13757,50.70764
ERI,Africa,2019,22.74486,9.18951,50.66225
ESP,Europe,2010,12.71701,12.47,13.01663
ESP,Europe,2011,13.08877,12.84479,13.38864
ESP,Europe,2012,11.8292,11.60505,12.07726
ESP,Europe,2013,11.21636,10.97721,11.46988
ESP,Europe,2014,10.30841,10.11718,10.52145
ESP,Europe,2015,11.11022,10.88471,11.36201
ESP,Europe,2016,10.03888,9.85031,10.2635
ESP,Europe,2017,10.20704,9.98955,10.44456
ESP,Europe,2018,10.07741,9.87789,10.29804
ESP,Europe,2019,9.3416,9.1399,9.55504
EST,Europe,2010,8.46857,7.71746,9.27291
EST,Europe,2011,7.65399,6.98805,8.4513
EST,Europe,2012,7.37921,6.70038,8.08678
EST,Europe,2013,7.63221,6.94068,8.37679
EST,Europe,2014,7.84577,7.20249,8.70472
EST,Europe,2015,6.74558,6.09517,7.28814
EST,Europe,2016,6.19576,5.5436,6.90092
EST,Europe,2017,5.89878,5.21202,6.51319
EST,Europe,2018,6.70458,6.13893,7.43273
EST,Europe,2019,6.35007,5.83061,6.94091
ETH,Africa,2010,22.26304,13.02533,33.71992
ETH,Africa,2011,22.38095,13.07007,33.96867
ETH,Africa,2012,22.08561,13.00665,33.3171
ETH,Africa,2013,22.07112,13.03012,33.29617
ETH,Africa,2014,21.94154,13.01398,32.87573
ETH,Africa,2015,22.11803,13.06579,33.25946
ETH,Africa,2016,22.17223,13.08889,33.33216
ETH,Africa,2017,22.2304,13.12149,33.52825
ETH,Africa,2018,22.23241,13.12958,33.3564
ETH,Africa,2019,21.80471,13.01973,32.46954
EUR,,2010,18.7488,17.86488,19.9509
EUR,,2011,19.17515,18.08134,20.65414
EUR,,2012,18.0306,16.86592,19.58339
EUR,,2013,17.56861,16.49859,18.85487
EUR,,2014,17.0275,16.13605,18.1637
EUR,,2015,16.79347,15.8629,18.00422
EUR,,2016,15.93261,14.97018,17.24349
EUR,,2017,15.80217,14.89319,16.98899
EUR,,2018,16.09504,15.26174,16.99658
EUR,,2019,14.88446,14.17326,15.90003
FIN,Europe,2010,7.06676,6.66306,7.47884
FIN,Europe,2011,7.03235,6.61393,7.44719
FIN,Europe,2012,6.32824,5.93987,6.70683
FIN,Europe,2013,6.19898,5.83999,6.56606
FIN,Europe,2014,5.77196,5.42941,6.09491
FIN,Europe,2015,5.82623,5.48561,6.16869
FIN,Europe,2016,5.39254,5.07178,5.71216
FIN,Europe,2017,5.37331,5.0597,5.68889
FIN,Europe,2018,5.57078,5.24835,5.89017
FIN,Europe,2019,5.46669,5.16262,5.76443
FJI,Western Pacific,2010,7.19301,3.78932,12.38893
FJI,Western Pacific,2011,7.03749,4.11849,12.23867
FJI,Western Pacific,2012,7.10199,4.08061,11.78405
FJI,Western Pacific,2013,7.12294,4.21278,12.09203
FJI,Western Pacific,2014,7.22564,4.28126,12.11918
FJI,Western Pacific,2015,7.32313,4.30772,11.85001
FJI,Western Pacific,2016,7.38893,4.17107,11.84241
FJI,Western Pacific,2017,7.45195,4.21081,12.40472
FJI,Western Pacific,2018,7.51985,3.99361,12.48367
FJI,Western Pacific,2019,7.36073,3.69132,11.78183
FRA,Europe,2010,14.4533,14.16692,14.7264
FRA,Europe,2011,14.72045,14.43635,15.01263
FRA,Europe,2012,13.28604,13.02636,13.57806
FRA,Europe,2013,12.94845,12.681,13.21516
FRA,Europe,2014,11.87684,11.61421,12.12139
FRA,Europe,2015,12.20689,11.98647,12.42366
FRA,Europe,2016,11.24407,11.0198,11.45657
FRA,Europe,2017,11.2922,11.07608,11.53546
FRA,Europe,2018,11.22835,11.05086,11.42786
FRA,Europe,2019,10.45709,10.26675,10.65369
FSM,Western Pacific,2010,7.55417,3.09626,17.83785
FSM,Western Pacific,2011,7.3519,3.50164,16.64157
FSM,Western Pacific,2012,7.46286,3.5419,15.40411
FSM,Western Pacific,2013,7.64291,3.63368,16.56216
FSM,Western Pacific,2014,7.37491,3.84012,15.10627
FSM,Western Pacific,2015,7.65392,3.83527,15.18239
FSM,Western Pacific,2016,7.73425,3.81282,16.12556
FSM,Western Pacific,2017,7.6179,3.33295,15.3182
FSM,Western Pacific,2018,7.63087,3.3315,15.63011
FSM,Western Pacific,2019,7.78563,3.26613,15.61128
GAB,Africa,2010,25.25444,6.48763,76.66222
GAB,Africa,2011,25.36521,6.50037,77.24653
GAB,Africa,2012,25.71197,6.52713,79.02543
GAB,Africa,2013,25.17365,6.48567,76.46181
GAB,Africa,2014,24.74257,6.4578,74.44256
GAB,Africa,2015,26.12616,6.57215,81.24895
GAB,Africa,2016,26.67274,6.61792,83.89105
GAB,Africa,2017,25.89724,6.56248,80.21896
GAB,Africa,2018,26.25771,6.59333,82.03762
GAB,Africa,2019,26.28642,6.59081,82.24076
GBR,Europe,2010,13.17134,12.73784,13.61412
GBR,Europe,2011,13.41139,12.90047,13.84094
GBR,Europe,2012,12.13746,11.73151,12.56071
GBR,Europe,2013,11.82121,11.38341,12.21961
GBR,Europe,2014,10.95413,10.54567,11.27995
GBR,Europe,2015,11.08279,10.68429,11.45538
GBR,Europe,2016,10.18747,9.8356,10.48203
GBR,Europe,2017,10.09013,9.70269,10.44954
GBR,Europe,2018,10.06647,9.71265,10.39658
GBR,Europe,2019,9.51575,9.171,9.82499
GEO,Europe,2010,22.83911,17.2407,29.46214
GEO,Europe,2011,25.97638,19.47627,33.98271
GEO,Europe,2012,25.60431,18.77106,34.23745
GEO,Europe,2013,23.91735,18.11039,31.48638
GEO,Europe,2014,22.75555,18.22012,28.40909
GEO,Europe,2015,22.56939,18.15112,28.79953
GEO,Europe,2016,22.23778,16.79915,28.24303
GEO,Europe,2017,21.05663,16.33996,26.09718
GEO,Europe,2018,20.65794,16.27588,26.58732
GEO,Europe,2019,19.06419,14.48186,23.85799
GHA,Africa,2010,44.15821,29.96387,67.45766
GHA,Africa,2011,45.88362,30.36852,70.46665
GHA,Africa,2012,46.1697,30.53995,70.67293
GHA,Africa,2013,44.52658,30.33655,67.82489
GHA,Africa,2014,44.32529,30.38888,67.2009
GHA,Africa,2015,50.00957,31.84899,77.79786
GHA,Africa,2016,49.58518,31.76979,77.18017
GHA,Africa,2017,48.44405,31.47008,74.37867
GHA,Africa,2018,48.04326,31.47638,73.66537
GHA,Africa,2019,46.04334,31.19458,69.73665
GIN,Africa,2010,36.75639,21.57834,69.76457
GIN,Africa,2011,36.8619,21.61542,70.38929
GIN,Africa,2012,38.56442,22.33671,74.37495
GIN,Africa,2013,35.99449,21.20083,68.42791
GIN,Africa,2014,37.47029,21.91764,71.43126
GIN,Africa,2015,39.19347,22.64674,75.91267
GIN,Africa,2016,39.27696,22.66406,76.25264
GIN,Africa,2017,38.63413,22.4314,75.02163
GIN,Africa,2018,37.9553,22.17469,73.22063
GIN,Africa,2019,37.57394,21.98681,72.05215
GLOBAL,,2010,35.2778,33.69155,36.9436
GLOBAL,,2011,36.14984,33.67409,38.61234
GLOBAL,,2012,36.56894,34.94046,38.48284
GLOBAL,,2013,39.37527,37.60141,41.17643
GLOBAL,,2014,36.63018,35.00783,38.62305
GLOBAL,,2015,36.06115,34.31054,38.08634
GLOBAL,,2016,34.65158,33.00498,36.64687
GLOBAL,,2017,33.94279,32.33539,35.83812
GLOBAL,,2018,33.60898,31.83678,35.52403
GLOBAL,,2019,31.69578,30.06121,33.61536
GMB,Africa,2010,37.46242,19.97863,62.69319
GMB,Africa,2011,37.6336,20.0954,62.93764
GMB,Africa,2012,38.99416,20.3226,66.08814
GMB,Africa,2013,36.75793,20.23561,60.44021
GMB,Africa,2014,37.9618,20.43381,63.17443
GMB,Africa,2015,39.87149,20.70616,67.65235
GMB,Africa,2016,38.93244,20.73612,65.14376
GMB,Africa,2017,40.49778,20.98077,68.76826
GMB,Africa,2018,39.85939,21.04653,66.98872
GMB,Africa,2019,39.10354,21.09847,64.9373
GNB,Africa,2010,33.91065,17.55255,60.91463
GNB,Africa,2011,34.199,17.65416,61.73115
GNB,Africa,2012,35.23712,17.68976,65.10148
GNB,Africa,2013,33.12466,17.46052,58.28018
GNB,Africa,2014,34.50521,17.81789,62.49188
GNB,Africa,2015,36.11347,17.84872,67.5945
GNB,Africa,2016,35.00763,17.94513,63.76236
GNB,Africa,2017,36.52577,17.95927,68.75641
GNB,Africa,2018,35.89896,18.03859,66.58189
GNB,Africa,2019,34.84998,18.05667,63.14495
GNQ,Africa,2010,24.24799,6.07918,66.07757
GNQ,Africa,2011,24.93395,6.06315,68.33601
GNQ,Africa,2012,25.52585,6.05878,70.5311
GNQ,Africa,2013,24.30935,6.0696,66.14544
GNQ,Africa,2014,24.11408,6.07276,65.38826
GNQ,Africa,2015,27.28679,6.0131,77.48017
GNQ,Africa,2016,26.95478,6.02987,75.59084
GNQ,Africa,2017,26.62422,6.02511,74.10619
GNQ,Africa,2018,26.37597,6.0342,73.19005
GNQ,Africa,2019,25.66867,6.04852,70.9554
GRC,Europe,2010,19.70342,18.1859,21.25052
GRC,Europe,2011,19.55482,18.04554,21.01448
GRC,Europe,2012,17.69594,16.4413,19.11113
GRC,Europe,2013,17.32218,15.96171,18.64507
GRC,Europe,2014,15.61442,14.46796,16.85365
GRC,Europe,2015,16.44555,15.20297,17.71684
GRC,Europe,2016,15.17234,14.01016,16.35313
GRC,Europe,2017,15.19722,14.02591,16.40141
GRC,Europe,2018,15.68502,14.47588,16.96413
GRC,Europe,2019,14.62251,13.51385,15.76047
GRD,Americas,2010,9.39634,6.33403,12.24894
GRD,Americas,2011,9.23726,6.2534,12.21439
GRD,Americas,2012,9.78476,7.16419,12.52128
GRD,Americas,2013,9.54154,7.01671,12.18759
GRD,Americas,2014,10.17527,7.16434,13.03423
GRD,Americas,2015,10.76191,7.6934,13.56309
GRD,Americas,2016,10.58836,7.76225,13.73188
GRD,Americas,2017,11.13847,8.00339,14.66991
GRD,Americas,2018,10.56853,8.05451,14.40508
GRD,Americas,2019,10.08384,7.07235,13.19739
GTM,Americas,2010,25.981,20.22458,33.78786
GTM,Americas,2011,27.38173,21.69861,36.22304
GTM,Americas,2012,25.71066,20.25617,33.27501
GTM,Americas,2013,27.22863,21.51728,35.13126
GTM,Americas,2014,25.22439,19.9649,32.26176
GTM,Americas,2015,25.41907,19.992,32.87832
GTM,Americas,2016,24.99632,20.05957,31.19898
GTM,Americas,2017,23.81887,19.19859,30.70033
GTM,Americas,2018,21.71094,17.24621,28.01265
GTM,Americas,2019,20.74787,16.17854,26.65286
GUY,Americas,2010,10.48881,5.3296,16.05678
GUY,Americas,2011,10.08629,5.37267,15.84878
GUY,Americas,2012,10.7606,5.74491,16.77624
GUY,Americas,2013,10.41427,5.35318,16.78705
GUY,Americas,2014,11.08202,5.75181,17.32938
GUY,Americas,2015,11.72288,6.51351,18.18668
GUY,Americas,2016,11.76084,6.76534,19.65156
GUY,Americas,2017,12.03326,6.65471,19.39539
GUY,Americas,2018,11.51726,5.90073,18.11704
GUY,Americas,2019,11.10584,5.70827,18.35311
HI_AMR,,2010,9.7413,9.57013,9.92737
HI_AMR,,2011,9.82576,9.66705,9.97217
HI_AMR,,2012,9.54726,9.39653,9.73582
HI_AMR,,2013,9.34086,9.20882,9.48158
HI_AMR,,2014,9.18868,9.06798,9.34127
HI_AMR,,2015,8.96712,8.8471,9.12531
HI_AMR,,2016,8.22176,8.09288,8.33829
HI_AMR,,2017,8.57493,8.38385,8.7767
HI_AMR,,2018,8.68019,8.49716,8.85289
HI_AMR,,2019,7.75762,7.64085,7.86732
HI_EMR,,2010,53.8459,42.75092,66.09918
HI_EMR,,2011,53.69879,42.61678,66.21624
HI_EMR,,2012,54.99951,43.55448,67.70509
HI_EMR,,2013,53.6446,42.50926,66.18251
HI_EMR,,2014,50.25738,39.57146,61.85275
HI_EMR,,2015,54.90799,43.60544,67.46894
HI_EMR,,2016,52.64365,41.63791,64.80309
HI_EMR,,2017,54.62054,43.16107,67.35227
HI_EMR,,2018,54.56832,43.19826,67.36664
HI_EMR,,2019,53.1438,41.87343,65.88751
HI_EUR,,2010,16.05235,15.90644,16.2031
HI_EUR,,2011,16.40925,16.23631,16.5395
HI_EUR,,2012,14.76035,14.62293,14.88205
HI_EUR,,2013,14.28057,14.16792,14.3924
HI_EUR,,2014,13.47175,13.35256,13.59155
HI_EUR,,2015,13.67118,13.56072,13.81085
HI_EUR,,2016,12.62774,12.51559,12.73259
HI_EUR,,2017,12.71925,12.6151,12.82665
HI_EUR,,2018,12.80471,12.70848,12.90802
HI_EUR,,2019,11.58116,11.49186,11.66743
HI_WPR,,2010,17.28582,16.59011,18.10482
HI_WPR,,2011,16.85166,16.09438,17.51886
HI_WPR,,2012,15.03415,14.4997,15.5677
HI_WPR,,2013,16.26599,15.68412,16.93517
HI_WPR,,2014,16.29937,15.62703,16.85945
HI_WPR,,2015,15.52877,14.91036,16.05573
HI_WPR,,2016,15.31087,14.69667,15.85126
HI_WPR,,2017,14.57605,13.88589,15.04361
HI_WPR,,2018,13.46816,13.00217,13.9459
HI_WPR,,2019,13.78117,13.25934,14.25913
HND,Americas,2010,22.41273,16.27811,30.00908
HND,Americas,2011,24.6973,17.47797,32.53569
HND,Americas,2012,22.49206,15.96945,30.5747
HND,Americas,2013,24.52253,17.53294,32.89173
HND,Americas,2014,23.10055,16.54553,30.8249
HND,Americas,2015,23.07178,16.20457,31.10064
HND,Americas,2016,22.63153,15.9653,30.6932
HND,Americas,2017,21.06729,14.71081,28.71002
HND,Americas,2018,20.02576,14.30142,26.61986
HND,Americas,2019,18.93138,13.48115,25.56041
HRV,Europe,2010,20.99358,19.42111,22.68224
HRV,Europe,2011,22.06682,20.49259,23.67354
HRV,Europe,2012,19.8851,18.43623,21.30281
HRV,Europe,2013,18.93214,17.51459,20.47795
HRV,Europe,2014,19.0963,17.63686,20.65709
HRV,Europe,2015,18.64689,17.30805,20.21725
HRV,Europe,2016,17.72706,16.3444,19.01509
HRV,Europe,2017,18.22426,16.90956,19.70345
HRV,Europe,2018,18.97625,17.51117,20.43765
HRV,Europe,2019,15.28803,14.16349,16.51429
