Id,IndicatorCode,SpatialDim,ParentLocationCode,TimeDim,NumericValue_MDG,Low,High
294499,MDG_0000000007,RWA,AFR,2010,67.319482048,58.830636364,76.756714814
294562,MDG_0000000007,SOM,EMR,2019,84.162467078,41.281361981,174.730104637
294905,MDG_0000000007,AGO,AFR,2017,80.472957582,38.472454252,144.286390517
299017,MDG_0000000007,DEU,EUR,2017,3.84546899,3.777529827,3.919758244
299940,MDG_0000000007,AFG,EMR,2015,51.922131236,43.999567412,60.692070999
300906,MDG_0000000007,SOM,EMR,2016,122.731966578,69.07647584,224.387465664
303559,MDG_0000000007,PER,AMR,2019,25.461719506,20.964226983,30.859177793
303939,MDG_0000000007,BEN,AFR,2012,103.868648282,95.285156228,113.292883936
305348,MDG_0000000007,GAB,AFR,2010,48.185570484,40.150626137,57.307198887
307396,MDG_0000000007,ZWE,AFR,2011,73.873335544,65.025614917,83.86000232
308227,MDG_0000000007,GMB,AFR,2015,75.318527789,62.566769294,89.648874277
310041,MDG_0000000007,GHA,AFR,2015,52.498543917,48.268728583,56.980225641
313164,MDG_0000000007,IRQ,EMR,2015,31.990367758,26.097174107,38.997853715
313809,MDG_0000000007,TUR,EUR,2019,10.837568667,9.561946999,12.213895746
314042,MDG_0000000007,BOL,AMR,2010,49.940792393,42.727607145,58.016151727
315574,MDG_0000000007,FIN,EUR,2013,2.649124929,2.518462139,2.784067603
316516,MDG_0000000007,ARG,AMR,2015,8.477254979,6.36777904,11.117661303
317927,MDG_0000000007,NAM,AFR,2012,55.096904792,45.253488376,66.883122555
319524,MDG_0000000007,PSE,EMR,2011,21.193026673,18.611194084,24.206607726
321997,MDG_0000000007,COG,AFR,2014,47.191571363,33.02217203,64.752165042
322469,MDG_0000000007,DZA,AFR,2015,24.929632329,23.482461392,26.391984727
324166,MDG_0000000007,UNSDG_LLDC,,2010,83.990348766,81.830691076,86.577777247
325796,MDG_0000000007,LAO,WPR,2019,63.756433666,46.00908072,86.28179211
328016,MDG_0000000007,MMR,SEAR,2011,70.519542047,57.307499728,85.012429518
334329,MDG_0000000007,UNICEF_ECARO,,2018,14.208000085,13.538350257,15.001259448
336059,MDG_0000000007,TON,WPR,2012,16.534866593,12.673346858,21.126008154
336561,MDG_0000000007,JAM,AMR,2014,18.745564973,17.761393302,19.801668392
337355,MDG_0000000007,ZMB,AFR,2013,68.440013541,61.595380035,75.935367374
341160,MDG_0000000007,GRD,AMR,2012,16.401709556,14.887383751,18.079492054
341890,MDG_0000000007,NZL,WPR,2012,6.001474519,5.815651283,6.209242194
342003,MDG_0000000007,SOM,EMR,2016,129.638288903,74.802715942,234.034421579
343632,MDG_0000000007,GTM,AMR,2010,41.974712834,36.118956543,48.589045258
348665,MDG_0000000007,TGO,AFR,2018,39.519208209,30.84184002,50.03129851
351999,MDG_0000000007,NPL,SEAR,2018,28.52081597,24.085491196,33.638628521
355218,MDG_0000000007,NER,AFR,2011,95.542849387,82.367376317,110.936893632
357695,MDG_0000000007,ZMB,AFR,2016,59.006779077,53.055318321,65.54349397
357804,MDG_0000000007,LKA,SEAR,2018,5.285834033,3.913612187,6.997322668
359326,MDG_0000000007,STP,AFR,2017,16.42084758,10.090848699,27.15226062
359522,MDG_0000000007,SWZ,AFR,2014,76.534762569,61.924266674,94.261718626
359923,MDG_0000000007,ZAF,AFR,2019,34.482041549,32.073977065,36.923181119
360770,MDG_0000000007,FJI,WPR,2019,25.999728757,23.321940527,28.674919057
360943,MDG_0000000007,COG,AFR,2012,58.163164341,46.010491937,70.946031461
362619,MDG_0000000007,XKX,,2017,12.613856879,11.620243435,13.719121121
365881,MDG_0000000007,AGO,AFR,2012,104.790583095,63.32376859,158.332001825
366855,MDG_0000000007,UNICEFREGIONSSA,,2015,88.121758842,83.60598794,94.875601342
366964,MDG_0000000007,STP,AFR,2012,25.74188185,18.911042618,34.267660435
366979,MDG_0000000007,TKM,EUR,2013,53.436358313,40.643471539,69.713732873
367243,MDG_0000000007,UZB,EUR,2012,25.173251673,21.553894237,28.868737372
367401,MDG_0000000007,MRT,AFR,2018,38.919981855,31.479573685,47.950992515
368577,MDG_0000000007,POL,EUR,2017,4.644748055,4.547882341,4.741427721
369046,MDG_0000000007,ATG,AMR,2013,11.334993664,9.91184031,12.987549371
369445,MDG_0000000007,NGA,AFR,2017,61.570673471,49.903342019,76.944715327
374554,MDG_0000000007,NAM,AFR,2019,58.553273851,45.568411712,75.722363435
375148,MDG_0000000007,TJK,EUR,2014,25.622715511,21.152451579,30.756360324
375908,MDG_0000000007,UNICEFREGIONSA,,2018,42.790306966,40.739344376,45.032995722
376168,MDG_0000000007,VUT,WPR,2013,25.46672557,19.66769716,32.165521301
376399,MDG_0000000007,NAM,AFR,2015,51.53900228,40.263872108,64.14898544
379264,MDG_0000000007,SYR,EMR,2011,19.141555991,14.425865853,24.239955728
380958,MDG_0000000007,KEN,AFR,2017,35.19240827,30.180726142,41.009226888
381771,MDG_0000000007,BGD,SEAR,2017,35.182128406,33.573798456,36.716704303
381827,MDG_0000000007,NZL,WPR,2010,6.219654493,6.036464772,6.430384018
381847,MDG_0000000007,ETH,AFR,2012,75.252574032,69.171394489,82.145230611
382512,MDG_0000000007,MMR,SEAR,2018,45.977622255,32.430520383,62.053545995
383443,MDG_0000000007,LKA,SEAR,2013,6.852041308,5.059500065,9.038795815
384240,MDG_0000000007,EMR,,2010,61.676427223,58.930893017,65.392960948
384642,MDG_0000000007,THA,SEAR,2018,10.678327972,9.10173389,12.346530138
386394,MDG_0000000007,SOM,EMR,2013,102.728371751,59.988192885,180.992331121
387027,MDG_0000000007,PER,AMR,2013,18.239946443,16.342724149,20.21286398
387730,MDG_0000000007,DOM,AMR,2013,44.616555009,37.54076215,52.617116704
387944,MDG_0000000007,ATG,AMR,2016,10.809701192,9.359099297,12.51060644
389590,MDG_0000000007,MDG,AFR,2017,60.126541786,51.633766955,69.858078143
392003,MDG_0000000007,BEL,EUR,2018,3.98640534,3.864617269,4.116110644
392603,MDG_0000000007,GNQ,AFR,2014,103.660372507,70.638878832,146.101463164
393118,MDG_0000000007,MDG,AFR,2013,80.757542121,70.22309452,92.564900675
395658,MDG_0000000007,MUS,AFR,2011,14.916520354,14.093717016,15.768860878
399302,MDG_0000000007,GHA,AFR,2018,58.278443178,50.447993513,66.750796792
402120,MDG_0000000007,AUT,EUR,2010,4.325780308,4.162859047,4.496935511
404326,MDG_0000000007,HTI,AMR,2017,66.078393708,53.494715495,83.513222826
406578,MDG_0000000007,EMR,,2019,47.025596951,43.218579785,52.961424343
407273,MDG_0000000007,SSD,AFR,2013,99.224694154,60.182939853,151.129940583
407748,MDG_0000000007,LSO,AFR,2018,67.190732849,55.654613959,80.725608463
408266,MDG_0000000007,SRB,EUR,2017,5.880532271,5.253492874,6.468702529
414499,MDG_0000000007,COM,AFR,2011,38.760928481,29.050546724,49.798060829
416964,MDG_0000000007,MMR,SEAR,2011,52.620925856,42.140103058,64.647327769
417209,MDG_0000000007,TUV,WPR,2011,34.332844972,26.223482189,44.082486804
417764,MDG_0000000007,MDV,SEAR,2017,6.127599503,4.553096704,8.106276593
418048,MDG_0000000007,UKR,EUR,2018,8.742074683,7.881334371,9.581257634
419186,MDG_0000000007,MDV,SEAR,2012,8.630891323,6.423104303,11.386168544
423371,MDG_0000000007,UNICEFREGIONEAP,,2014,17.521828329,16.82818241,18.311994944
424328,MDG_0000000007,ZAF,AFR,2010,50.01025481,46.817184549,53.520996
425476,MDG_0000000007,BGD,SEAR,2017,35.753090911,33.235411022,38.361294525
426039,MDG_0000000007,COG,AFR,2015,54.33076827,37.116944938,76.90293784
430207,MDG_0000000007,YEM,EMR,2019,58.850654778,47.434329494,72.496612822
430968,MDG_0000000007,KAZ,EUR,2016,12.346462043,10.822342159,13.957982592
432572,MDG_0000000007,HND,AMR,2017,13.051084875,9.914349506,17.091061759
432830,MDG_0000000007,MNG,WPR,2017,14.086778818,11.986406263,16.302337516
434241,MDG_0000000007,TGO,AFR,2017,92.676842547,75.790809808,112.394035051
436903,MDG_0000000007,TGO,AFR,2016,73.190976929,63.112695219,84.997264023
438419,MDG_0000000007,PAK,EMR,2017,73.515934476,65.384937568,82.402318518
439688,MDG_0000000007,ARM,EUR,2016,13.970705741,11.725669982,16.25331408
440196,MDG_0000000007,BEL,EUR,2017,4.031132702,3.910788501,4.158153733
440793,MDG_0000000007,TCD,AFR,2014,142.927180789,121.147669974,167.616959196
440964,MDG_0000000007,WB_UMI,,2019,14.382529982,13.814713311,15.206286862
446903,MDG_0000000007,COD,AFR,2013,63.410102806,46.917652206,82.837523569
447779,MDG_0000000007,CYP,EUR,2016,2.907103753,2.578820193,3.253397238
450538,MDG_0000000007,VEN,AMR,2018,24.25735441,20.706543217,28.410305541
451649,MDG_0000000007,SUR,AMR,2013,21.444765278,15.967492498,28.432782096
451940,MDG_0000000007,SOM,EMR,2014,157.210602764,95.357636442,269.555878357
454034,MDG_0000000007,GTM,AMR,2014,29.431832525,25.356099438,34.046987945
454951,MDG_0000000007,VUT,WPR,2017,15.996883745,12.268180053,20.560204805
457091,MDG_0000000007,CIV,AFR,2015,109.176581863,95.901208661,123.773095707
458931,MDG_0000000007,AGO,AFR,2014,110.498793777,58.245587516,183.631314321
459510,MDG_0000000007,PHL,WPR,2015,41.524570071,35.839742381,47.966149719
459929,MDG_0000000007,TLS,SEAR,2011,63.180263652,51.755264482,75.044215947
460105,MDG_0000000007,GEO,EUR,2016,6.786152457,5.069231646,8.967554979
460748,MDG_0000000007,MLI,AFR,2017,136.805160524,115.769893412,161.038580782
461596,MDG_0000000007,NIC,AMR,2017,22.236626681,18.629426567,26.564824267
462435,MDG_0000000007,YEM,EMR,2016,47.715510986,41.690571924,54.81527157
462906,MDG_0000000007,DNK,EUR,2013,4.083159904,3.912801498,4.266065555
464254,MDG_0000000007,TON,WPR,2011,14.744559035,11.916039207,18.09037992
466990,MDG_0000000007,NIC,AMR,2017,10.787377208,8.310359918,13.884629588
467288,MDG_0000000007,NIC,AMR,2012,27.616234217,22.859692565,32.82034004
468697,MDG_0000000007,LKA,SEAR,2017,8.819968302,7.64064593,10.062983445
469315,MDG_0000000007,NGA,AFR,2015,166.262492907,142.195229988,195.5387464
470252,MDG_0000000007,PHL,WPR,2013,28.283134408,25.593063153,31.180898693
472071,MDG_0000000007,MRT,AFR,2011,64.101474177,55.597799448,73.584721474
472581,MDG_0000000007,TUN,EMR,2018,17.518014206,17.17641839,17.87664504
473717,MDG_0000000007,MEX,AMR,2010,19.120082097,18.131593374,20.313356656
476478,MDG_0000000007,CPV,AFR,2013,22.601703404,21.602926921,23.615769472
476709,MDG_0000000007,COD,AFR,2013,126.881902213,95.111977378,163.65289758
477834,MDG_0000000007,TUV,WPR,2011,30.219261398,24.054309117,37.819064386
480400,MDG_0000000007,BWA,AFR,2012,53.43140841,38.190486057,84.773687434
485214,MDG_0000000007,UNSDG_WESTERNASIA,,2015,24.694282785,22.968797065,26.576992822
485474,MDG_0000000007,BFA,AFR,2010,121.52054447,109.723110288,134.804543131
487313,MDG_0000000007,PRY,AMR,2012,21.76534221,13.313044543,36.214567716
488060,MDG_0000000007,PRT,EUR,2011,3.730853432,3.587386026,3.875398352
488796,MDG_0000000007,CHL,AMR,2011,8.569592819,8.384223133,8.76226233
493166,MDG_0000000007,MAR,EMR,2019,16.430928776,11.450786764,22.764271339
494452,MDG_0000000007,LTU,EUR,2018,4.22831895,3.907400622,4.575242678
498443,MDG_0000000007,BGR,EUR,2016,7.701155495,7.433403149,7.973528666
499442,MDG_0000000007,NPL,SEAR,2011,54.246823089,48.142169733,60.798493861
500006,MDG_0000000007,BRN,WPR,2012,9.871995032,9.208196832,10.550738824
503041,MDG_0000000007,BRA,AMR,2010,28.105324366,23.78070086,32.630623248
504151,MDG_0000000007,TCD,AFR,2011,152.564955446,132.93689375,174.670506445
505157,MDG_0000000007,JOR,EMR,2013,19.06425409,15.976856686,22.826542719
506579,MDG_0000000007,MAR,EMR,2014,28.844473881,22.825504762,35.825645208
506636,MDG_0000000007,UNSDG_NORTHAFR,,2019,29.957248079,25.339284818,36.223027743
507856,MDG_0000000007,WSM,WPR,2011,19.245420081,16.804409781,21.980784177
509892,MDG_0000000007,MWI,AFR,2014,68.239792547,58.088936579,79.407284446
510127,MDG_0000000007,COG,AFR,2010,62.522565844,53.424797226,72.401396613
513094,MDG_0000000007,TCD,AFR,2018,111.657249071,86.70223006,142.483685657
514842,MDG_0000000007,MWI,AFR,2011,72.254513192,63.843108976,81.46307931
515688,MDG_0000000007,ESP,EUR,2017,3.234318734,3.167621807,3.303417022
517970,MDG_0000000007,IRQ,EMR,2013,37.362059875,31.051371319,44.893352332
518573,MDG_0000000007,PRY,AMR,2018,20.071584937,10.866849748,37.772062192
520048,MDG_0000000007,GHA,AFR,2019,44.433489577,38.588340816,51.100842557
521647,MDG_0000000007,TLS,SEAR,2013,77.239920512,61.865803083,93.216731924
521903,MDG_0000000007,UNSDG_OCEANIAexAUSNZL,,2010,51.669445966,44.787342838,59.858206501
523075,MDG_0000000007,ZWE,AFR,2016,58.764764203,49.626724376,68.955386649
523079,MDG_0000000007,RWA,AFR,2014,46.252340558,37.985994889,55.912461587
523993,MDG_0000000007,DZA,AFR,2014,24.61025131,22.198207792,27.073404609
524112,MDG_0000000007,TGO,AFR,2014,78.090872308,69.238765737,88.502885771
524335,MDG_0000000007,JOR,EMR,2017,15.735739926,12.834628982,19.557892185
525507,MDG_0000000007,BLR,EUR,2016,2.632542361,1.941980281,3.468349669
527425,MDG_0000000007,ARM,EUR,2018,12.711482541,10.60071981,14.989745542
527540,MDG_0000000007,URY,AMR,2012,10.041417895,9.70831451,10.379142946
533627,MDG_0000000007,CYP,EUR,2014,2.908715282,2.579296077,3.254005568
534948,MDG_0000000007,UNSDG_CENTRALASIASOUTHERNASIA,,2017,42.674038832,40.910225375,44.617784161
535760,MDG_0000000007,NPL,SEAR,2016,42.594588981,37.024597015,48.826016555
536189,MDG_0000000007,UNICEFREGIONMENA,,2015,24.215219859,22.554201245,26.28712592
537306,MDG_0000000007,CAN,AMR,2012,5.573258516,5.482857727,5.670324479
537948,MDG_0000000007,COM,AFR,2017,59.964535113,46.491672197,74.186691921
538710,MDG_0000000007,CMR,AFR,2019,92.580208772,76.256884211,112.046412159
541173,MDG_0000000007,SVK,EUR,2018,5.960157163,5.73421205,6.179756393
543737,MDG_0000000007,SSD,AFR,2015,236.526578516,125.38065529,397.857635232
543881,MDG_0000000007,UNICEFREGIONNA,,2018,6.418672138,6.317175741,6.518174617
544296,MDG_0000000007,UNICEF_ROSA,,2019,40.879641844,38.634833754,43.345585354
544612,MDG_0000000007,WSM,WPR,2016,18.325914949,14.87087077,22.801233885
545147,MDG_0000000007,CMR,AFR,2012,61.076673967,52.635835839,70.367127136
548020,MDG_0000000007,MDG,AFR,2011,83.013058258,72.536691654,94.7259855
548040,MDG_0000000007,UKR,EUR,2017,8.895713862,8.614426683,9.199265393
548208,MDG_0000000007,WB_LI,,2011,97.169925286,91.958768995,105.360178591
548950,MDG_0000000007,ARG,AMR,2011,15.242325155,13.246751898,17.342829244
550519,MDG_0000000007,AUT,EUR,2017,3.593804476,3.450536208,3.742885957
551385,MDG_0000000007,NPL,SEAR,2019,19.180884368,15.44261713,23.640138923
553187,MDG_0000000007,PNG,WPR,2015,58.579355107,44.550241639,75.619525546
554060,MDG_0000000007,UNSDG_SIDS,,2019,39.905928778,35.205121795,46.667926944
559894,MDG_0000000007,BRA,AMR,2011,17.86464221,17.477657651,18.263614444
560002,MDG_0000000007,IND,SEAR,2017,31.232890077,27.787377239,34.993752987
560094,MDG_0000000007,SWE,EUR,2014,2.903658295,2.796077072,3.019774709
562587,MDG_0000000007,ZAF,AFR,2019,39.039381494,33.649754826,44.707260405
563457,MDG_0000000007,TON,WPR,2010,13.291203621,11.020402392,15.887024277
563550,MDG_0000000007,UNSDG_SUBSAHARANAFRICA,,2017,85.075297872,79.754617737,93.904823101
564087,MDG_0000000007,KGZ,EUR,2018,21.73454995,19.152907823,24.483427115
564376,MDG_0000000007,PNG,WPR,2018,32.447371704,21.564117057,47.438706599
564488,MDG_0000000007,LBR,AFR,2012,106.128502764,91.885573351,121.994367563
564505,MDG_0000000007,LBY,EMR,2015,13.329439124,9.714643846,18.162510225
564765,MDG_0000000007,LSO,AFR,2017,55.468303889,45.154734677,67.655695284
565669,MDG_0000000007,HTI,AMR,2018,66.434084388,51.569247094,86.856476172
566292,MDG_0000000007,MEX,AMR,2014,16.778767779,15.980484023,17.771315256
567087,MDG_0000000007,TKM,EUR,2015,36.799121276,28.021624537,47.727012596
567340,MDG_0000000007,TKM,EUR,2013,42.974893117,33.648203569,55.029737549
567547,MDG_0000000007,MNG,WPR,2014,28.714664417,25.256131848,32.475254507
567714,MDG_0000000007,GMB,AFR,2016,59.847627326,50.568598782,70.096698409
568622,MDG_0000000007,MHL,WPR,2019,31.925278912,20.418722147,49.829385735
572365,MDG_0000000007,ZAF,AFR,2012,36.701820463,31.14786859,42.951299527
580019,MDG_0000000007,IRL,EUR,2013,3.868645755,3.70089884,4.049935488
580146,MDG_0000000007,ARG,AMR,2015,15.788683835,13.188217671,18.634538658
580438,MDG_0000000007,KAZ,EUR,2011,15.867835752,13.464861762,18.401295528
581204,MDG_0000000007,DOM,AMR,2016,35.488617517,29.179230854,42.890587897
581602,MDG_0000000007,COL,AMR,2012,16.995108618,14.224164737,20.190937691
583497,MDG_0000000007,SRB,EUR,2019,6.247826064,5.381562392,7.149421554
584654,MDG_0000000007,VUT,WPR,2012,17.474688583,13.832079117,21.740023873
585346,MDG_0000000007,AMR,,2017,14.567107044,14.16319724,15.146882051
586715,MDG_0000000007,ZMB,AFR,2012,66.19322982,58.461866873,74.701072818
587223,MDG_0000000007,MLI,AFR,2010,131.554585785,117.366935071,147.229685866
588156,MDG_0000000007,PRT,EUR,2013,3.64985871,3.506747789,3.794340066
589279,MDG_0000000007,CRI,AMR,2010,10.481972446,10.224295208,10.753633056
591828,MDG_0000000007,TUN,EMR,2011,23.185723855,19.261409603,27.424583894
